Date,ClosingPrice,OpenPrice,Volume
2021-06-16,425.95001220703125,428.0,19701175
2021-06-17,420.25,421.0,23048331
2021-06-18,412.8999938964844,423.8999938964844,45748727
2021-06-21,419.75,406.3500061035156,33128978
2021-06-22,418.6499938964844,423.0,28442965
2021-06-23,418.8500061035156,421.1000061035156,27564829
2021-06-24,417.20001220703125,420.3500061035156,19214547
2021-06-25,428.79998779296875,421.0,29886797
2021-06-28,426.75,430.70001220703125,29370660
2021-06-29,421.5,427.5,22275961
2021-06-30,419.20001220703125,423.0,18337773
2021-07-01,420.3999938964844,420.29998779296875,16161469
2021-07-02,424.3999938964844,420.29998779296875,16423811
2021-07-05,432.6499938964844,426.5,16483761
2021-07-06,429.75,431.70001220703125,20195278
2021-07-07,432.8500061035156,429.3500061035156,14473774
2021-07-08,424.45001220703125,432.79998779296875,21433043
2021-07-09,423.75,425.0,16844494
2021-07-12,427.45001220703125,426.5,12886781
2021-07-13,429.1000061035156,430.0,12831125
2021-07-14,431.04998779296875,429.0,12767351
2021-07-15,431.70001220703125,432.70001220703125,11030732
2021-07-16,430.0,432.0,8713863
2021-07-19,427.8999938964844,423.3999938964844,14426686
2021-07-20,420.8999938964844,427.0,14623321
2021-07-22,422.04998779296875,425.54998779296875,11799761
2021-07-23,428.8999938964844,422.8999938964844,17704661
2021-07-26,423.29998779296875,427.79998779296875,14037519
2021-07-27,429.95001220703125,424.1499938964844,24119619
2021-07-28,425.5,430.0,17636515
2021-07-29,441.54998779296875,426.0,35263606
2021-07-30,431.79998779296875,441.5,35196813
2021-08-02,434.8999938964844,434.75,16926025
2021-08-03,446.5,434.95001220703125,40922962
2021-08-04,456.95001220703125,448.6499938964844,129761158
2021-08-05,441.8500061035156,461.0,58595639
2021-08-06,435.6499938964844,443.70001220703125,38236066
2021-08-09,433.3999938964844,437.8999938964844,22196404
2021-08-10,426.45001220703125,434.3999938964844,27794251
2021-08-11,428.04998779296875,429.79998779296875,23827946
2021-08-12,427.1499938964844,430.0,16847144
2021-08-13,431.20001220703125,427.6000061035156,20908992
2021-08-16,424.8500061035156,430.0,17608693
2021-08-17,421.5,424.8500061035156,22957877
2021-08-18,419.70001220703125,422.1499938964844,17668574
2021-08-20,406.70001220703125,415.0,25541790
2021-08-23,409.5,411.1000061035156,26559937
2021-08-24,417.6000061035156,409.5,19012313
2021-08-25,416.25,419.0,16410980
2021-08-26,410.75,414.5,15897679
2021-08-27,412.45001220703125,410.3500061035156,15090541
2021-08-30,422.70001220703125,414.3999938964844,20308691
2021-08-31,426.04998779296875,423.8500061035156,26262421
2021-09-01,429.8999938964844,427.5,18776721
2021-09-02,429.75,431.3999938964844,14372717
2021-09-03,431.3999938964844,431.25,14233624
2021-09-06,431.04998779296875,432.0,10694099
2021-09-07,429.1000061035156,431.04998779296875,14928735
2021-09-08,431.3500061035156,429.0,22817464
2021-09-09,432.29998779296875,430.25,9662128
2021-09-13,432.8500061035156,430.1000061035156,9567921
2021-09-14,433.0,435.0,9981562
2021-09-15,443.8500061035156,433.0,22181568
2021-09-16,463.70001220703125,444.8500061035156,42637448
2021-09-17,454.1000061035156,468.0,41529478
2021-09-20,437.45001220703125,449.3999938964844,18376916
2021-09-21,438.79998779296875,440.1499938964844,17279588
2021-09-22,438.8500061035156,438.8999938964844,14321143
2021-09-23,449.79998779296875,442.3999938964844,20516770
2021-09-24,440.75,451.1000061035156,10731274
2021-09-27,446.6000061035156,444.8999938964844,11746892
2021-09-28,444.8999938964844,449.20001220703125,19241170
2021-09-29,460.0,441.8500061035156,38635938
2021-09-30,453.0,459.95001220703125,26530369
2021-10-01,451.6499938964844,448.5,14777309
2021-10-04,463.1499938964844,453.79998779296875,16246765
2021-10-05,464.70001220703125,462.0,16487568
2021-10-06,457.20001220703125,465.0,19056690
2021-10-07,457.8999938964844,462.1000061035156,9984651
2021-10-08,458.0,461.8999938964844,16521128
2021-10-11,469.25,460.0,20686981
2021-10-12,483.0,470.0,33763609
2021-10-13,481.70001220703125,486.1499938964844,17638983
2021-10-14,490.6000061035156,482.0,23431826
2021-10-18,497.95001220703125,494.0,20084248
2021-10-19,488.20001220703125,500.3500061035156,20645100
2021-10-20,499.8999938964844,488.79998779296875,34080545
2021-10-21,502.95001220703125,504.8999938964844,20808243
2021-10-22,502.95001220703125,504.6000061035156,24080485
2021-10-25,506.5,506.5,35619415
2021-10-26,512.5499877929688,507.6000061035156,21107457
2021-10-27,519.1500244140625,513.7000122070312,29463032
2021-10-28,501.3500061035156,519.5999755859375,28140401
2021-10-29,502.1499938964844,501.5,31355893
2021-11-01,515.7000122070312,508.5,20679604
2021-11-02,521.7000122070312,514.7999877929688,26797820
2021-11-03,527.6500244140625,524.0,80775924
2021-11-04,530.4500122070312,531.5,9796046
